kernel_size,in_ch,out_ch,batch_size,input_resolution,precision,latency_median_ms,latency_mean_ms,latency_std_ms,n
2.0,16.0,16.0,1.0,64.0,fp32,0.02077460289001465,0.02078324556350708,0.011170196486071923,4
2.0,16.0,16.0,1.0,64.0,int8,0.020614266395568848,0.02066969871520996,0.011085659214949377,4
2.0,16.0,16.0,1.0,128.0,fp32,0.020876526832580566,0.02101808786392212,0.01132341945864123,4
2.0,16.0,16.0,1.0,128.0,int8,0.020775794982910156,0.020824074745178223,0.011101279797109022,4
2.0,16.0,16.0,8.0,64.0,fp32,0.020816326141357422,0.02098381519317627,0.01104245996061252,4
2.0,16.0,16.0,8.0,64.0,int8,0.020923614501953125,0.020996928215026855,0.011055498327597908,4
2.0,16.0,16.0,8.0,128.0,fp32,0.025898218154907227,0.025915801525115967,0.005418466280409862,4
2.0,16.0,16.0,8.0,128.0,int8,0.025846362113952637,0.02595454454421997,0.005468171335810917,4
2.0,32.0,32.0,1.0,64.0,fp32,0.023302435874938965,0.02339780330657959,0.008110175418113279,4
2.0,32.0,32.0,1.0,64.0,int8,0.02328813076019287,0.023309290409088135,0.008059890340358975,4
2.0,32.0,32.0,1.0,128.0,fp32,0.023518800735473633,0.023320019245147705,0.008499202587216578,4
2.0,32.0,32.0,1.0,128.0,int8,0.02335667610168457,0.023228824138641357,0.008407103074780944,4
2.0,32.0,32.0,8.0,64.0,fp32,0.023562908172607422,0.02338886260986328,0.008307785278509474,4
2.0,32.0,32.0,8.0,64.0,int8,0.023670196533203125,0.02340763807296753,0.00830805202685808,4
2.0,32.0,32.0,8.0,128.0,fp32,0.03462851047515869,0.03458350896835327,0.0011667321084046904,4
2.0,32.0,32.0,8.0,128.0,int8,0.03354966640472412,0.0336003303527832,0.0001716530983306157,4
2.0,64.0,64.0,1.0,64.0,fp32,0.025088787078857422,0.025171339511871338,0.012857392788150138,4
2.0,64.0,64.0,1.0,64.0,int8,0.025079846382141113,0.025202929973602295,0.01273027515045958,4
2.0,64.0,64.0,1.0,128.0,fp32,0.02625405788421631,0.02643764019012451,0.010968435546108652,4
2.0,64.0,64.0,1.0,128.0,int8,0.026294589042663574,0.02643108367919922,0.011257099828005804,4
2.0,64.0,64.0,8.0,64.0,fp32,0.028888583183288574,0.029041171073913574,0.0017888757725704409,4
2.0,64.0,64.0,8.0,64.0,int8,0.028828978538513184,0.028948187828063965,0.0016786605290119326,4
2.0,64.0,64.0,8.0,128.0,fp32,0.13779759407043457,0.1378229260444641,0.00012185955464566327,4
2.0,64.0,64.0,8.0,128.0,int8,0.13727843761444092,0.1373058557510376,0.00012127555786339543,4
2.0,128.0,128.0,1.0,64.0,fp32,0.026587843894958496,0.026778876781463623,0.011481496343234225,4
2.0,128.0,128.0,1.0,64.0,int8,0.02658843994140625,0.02669602632522583,0.011370188802084987,4
2.0,128.0,128.0,1.0,128.0,fp32,0.038924217224121094,0.03891646862030029,9.359004835607972e-05,4
2.0,128.0,128.0,1.0,128.0,int8,0.03888428211212158,0.03890186548233032,8.522352621870566e-05,4
2.0,128.0,128.0,8.0,64.0,fp32,0.06811201572418213,0.06812959909439087,4.7248352902178995e-05,4
2.0,128.0,128.0,8.0,64.0,int8,0.06809711456298828,0.0680851936340332,8.024594673013246e-05,4
2.0,128.0,128.0,8.0,128.0,fp32,0.3707563877105713,0.37075310945510864,9.344251927461836e-05,4
2.0,128.0,128.0,8.0,128.0,int8,0.3708726167678833,0.37096112966537476,0.00024418100807552793,4
3.0,16.0,16.0,1.0,64.0,fp32,0.019125938415527344,0.019131600856781006,0.011716647711888004,4
3.0,16.0,16.0,1.0,64.0,int8,0.019091367721557617,0.01915842294692993,0.011678632080091378,4
3.0,16.0,16.0,1.0,128.0,fp32,0.01930713653564453,0.01926898956298828,0.01172257259961431,4
3.0,16.0,16.0,1.0,128.0,int8,0.019159317016601562,0.01926034688949585,0.011639934250519112,4
3.0,16.0,16.0,8.0,64.0,fp32,0.01995861530303955,0.020002126693725586,0.010874085864540702,4
3.0,16.0,16.0,8.0,64.0,int8,0.019861459732055664,0.0199851393699646,0.010850105001693188,4
3.0,16.0,16.0,8.0,128.0,fp32,0.029123425483703613,0.02921581268310547,0.00023695376548973267,4
3.0,16.0,16.0,8.0,128.0,int8,0.029068589210510254,0.029129385948181152,0.00015609438746965924,4
3.0,32.0,32.0,1.0,64.0,fp32,0.01901566982269287,0.01904219388961792,0.011538505653343236,4
3.0,32.0,32.0,1.0,64.0,int8,0.01906752586364746,0.019110441207885742,0.011664649794911988,4
3.0,32.0,32.0,1.0,128.0,fp32,0.01952826976776123,0.01958787441253662,0.01116085433879085,4
3.0,32.0,32.0,1.0,128.0,int8,0.019510388374328613,0.01956850290298462,0.011137646979117195,4
3.0,32.0,32.0,8.0,64.0,fp32,0.021657347679138184,0.021775364875793457,0.008760204743788762,4
3.0,32.0,32.0,8.0,64.0,int8,0.02167046070098877,0.021754801273345947,0.008735798177515882,4
3.0,32.0,32.0,8.0,128.0,fp32,0.0429767370223999,0.04298508167266846,3.263955282296277e-05,4
3.0,32.0,32.0,8.0,128.0,int8,0.0430065393447876,0.04338353872299194,0.0007712244503796021,4
3.0,64.0,64.0,1.0,64.0,fp32,0.020838379859924316,0.020874440670013428,0.009623611825869129,4
3.0,64.0,64.0,1.0,64.0,int8,0.020774006843566895,0.020883679389953613,0.009656936223538986,4
3.0,64.0,64.0,1.0,128.0,fp32,0.024940967559814453,0.0250089168548584,0.0048965025707169655,4
3.0,64.0,64.0,1.0,128.0,int8,0.02493917942047119,0.02507835626602173,0.004982415766204176,4
3.0,64.0,64.0,8.0,64.0,fp32,0.037484169006347656,0.03747135400772095,5.742189099372072e-05,4
3.0,64.0,64.0,8.0,64.0,int8,0.03751575946807861,0.03749728202819824,9.508388806633684e-05,4
3.0,64.0,64.0,8.0,128.0,fp32,0.1333695650100708,0.1339384913444519,0.0012406537024606677,4
3.0,64.0,64.0,8.0,128.0,int8,0.13372719287872314,0.13439476490020752,0.0014523287853902439,4
3.0,128.0,128.0,1.0,64.0,fp32,0.024589896202087402,0.024613142013549805,0.005561381114157421,4
3.0,128.0,128.0,1.0,64.0,int8,0.02451479434967041,0.024617016315460205,0.00562185636946813,4
3.0,128.0,128.0,1.0,128.0,fp32,0.06851255893707275,0.06852090358734131,5.837199041962142e-05,4
3.0,128.0,128.0,1.0,128.0,int8,0.06851375102996826,0.06852149963378906,4.854028957248202e-05,4
3.0,128.0,128.0,8.0,64.0,fp32,0.12699365615844727,0.1269403100013733,0.0001829629597445825,4
3.0,128.0,128.0,8.0,64.0,int8,0.1268678903579712,0.12688755989074707,0.00013341147565196167,4
3.0,128.0,128.0,8.0,128.0,fp32,0.612136721611023,0.6124645471572876,0.0007375915241442398,4
3.0,128.0,128.0,8.0,128.0,int8,0.6123059988021851,0.6126421689987183,0.000862545183031624,4
5.0,16.0,16.0,1.0,64.0,fp32,0.027123689651489258,0.02721846103668213,0.010907298375109661,4
5.0,16.0,16.0,1.0,64.0,int8,0.026982426643371582,0.0271490216255188,0.010833822407977145,4
5.0,16.0,16.0,1.0,128.0,fp32,0.03132462501525879,0.03149986267089844,0.005608896434672715,4
5.0,16.0,16.0,1.0,128.0,int8,0.031340718269348145,0.03151893615722656,0.005626794896699219,4
5.0,16.0,16.0,8.0,64.0,fp32,0.04854023456573486,0.048537254333496094,3.786028982465281e-05,4
5.0,16.0,16.0,8.0,64.0,int8,0.048533082008361816,0.04854083061218262,4.518435710970506e-05,4
5.0,16.0,16.0,8.0,128.0,fp32,0.06500780582427979,0.06502747535705566,7.832210598161628e-05,4
5.0,16.0,16.0,8.0,128.0,int8,0.06503522396087646,0.06506621837615967,0.00010624350286151597,4
5.0,32.0,32.0,1.0,64.0,fp32,0.0272291898727417,0.027322471141815186,0.010930007132743624,4
5.0,32.0,32.0,1.0,64.0,int8,0.027292370796203613,0.027442872524261475,0.01113838214555472,4
5.0,32.0,32.0,1.0,128.0,fp32,0.03254830837249756,0.03253817558288574,0.004543919428085287,4
5.0,32.0,32.0,1.0,128.0,int8,0.03224492073059082,0.03240615129470825,0.004429069070973317,4
5.0,32.0,32.0,8.0,64.0,fp32,0.05252718925476074,0.05252569913864136,5.1092226291220806e-05,4
5.0,32.0,32.0,8.0,64.0,int8,0.052553415298461914,0.05253225564956665,7.302237986064087e-05,4
5.0,32.0,32.0,8.0,128.0,fp32,0.16766786575317383,0.16775935888290405,0.0006704830204579251,4
5.0,32.0,32.0,8.0,128.0,int8,0.16953706741333008,0.16988784074783325,0.0017323357277552476,4
5.0,64.0,64.0,1.0,64.0,fp32,0.03288388252258301,0.03286987543106079,0.004944722429461906,4
5.0,64.0,64.0,1.0,64.0,int8,0.03231942653656006,0.0324404239654541,0.005040868800314002,4
5.0,64.0,64.0,1.0,128.0,fp32,0.08617639541625977,0.08621305227279663,0.00014792002765415924,4
5.0,64.0,64.0,1.0,128.0,int8,0.08589088916778564,0.08596211671829224,0.00019619346664189542,4
5.0,64.0,64.0,8.0,64.0,fp32,0.10393679141998291,0.10391205549240112,0.000137624788594893,4
5.0,64.0,64.0,8.0,64.0,int8,0.10399758815765381,0.10397493839263916,7.697696227497112e-05,4
5.0,64.0,64.0,8.0,128.0,fp32,0.4367595911026001,0.4367437958717346,0.0002888792673602613,4
5.0,64.0,64.0,8.0,128.0,int8,0.4369741678237915,0.4370418190956116,0.00028635446872488454,4
5.0,128.0,128.0,1.0,64.0,fp32,0.04920780658721924,0.04921615123748779,0.00015110453425001963,4
5.0,128.0,128.0,1.0,64.0,int8,0.04915297031402588,0.04917830228805542,0.00016512207946835802,4
5.0,128.0,128.0,1.0,128.0,fp32,0.16376733779907227,0.16377031803131104,8.366476759993636e-05,4
5.0,128.0,128.0,1.0,128.0,int8,0.16374647617340088,0.1637604832649231,7.938762902620701e-05,4
5.0,128.0,128.0,8.0,64.0,fp32,0.4867130517959595,0.4867371916770935,5.867854525892877e-05,4
5.0,128.0,128.0,8.0,64.0,int8,0.48672616481781006,0.4867151379585266,5.189256733619259e-05,4
5.0,128.0,128.0,8.0,128.0,fp32,1.3761711120605469,1.376359462738037,0.00042597267461250176,4
5.0,128.0,128.0,8.0,128.0,int8,1.3768655061721802,1.3769268989562988,0.0003088003842451138,4
7.0,16.0,16.0,1.0,64.0,fp32,0.031684041023254395,0.03180801868438721,0.005713199567189584,4
7.0,16.0,16.0,1.0,64.0,int8,0.031710267066955566,0.03187298774719238,0.0057722835924159605,4
